year,month,temperature,sea_level,precipitation_rate
2085.833333,10,26.13,0.57,11.299999999999999
2085.916667,11,25.82,0.57,18.6
2086,12,25.8,0.6,13.4
2086.083333,1,25.78,0.6,12.5
2086.166667,2,26.18,0.53,15.6
2086.25,3,25.67,0.5,16.799999999999997
2086.333333,4,25.41,0.52,15.6
2086.416667,5,25.16,0.58,6.1
2086.5,6,25.44,0.61,4.8
2086.583333,7,25.69,0.64,1.7000000000000002
2086.666667,8,26.23,0.59,3.0000000000000004
2086.75,9,25.87,0.57,6.6000000000000005
2086.833333,10,25.71,0.56,11.299999999999999
2086.916667,11,25.73,0.57,12.000000000000002
2087,12,25.33,0.57,18.4
2087.083333,1,25.58,0.56,8.3
2087.166667,2,25.68,0.55,10.900000000000002
2087.25,3,25.49,0.52,14.799999999999999
2087.333333,4,25.66,0.52,12.6
2087.416667,5,24.95,0.52,8.3
2087.5,6,25.25,0.56,2.3
2087.583333,7,25.23,0.58,1.6
2087.666667,8,25.18,0.59,5.5
2087.75,9,25.14,0.58,9.2
2087.833333,10,25.78,0.55,9.4
2087.916667,11,25.65,0.54,12.7
2088,12,25.15,0.54,16.400000000000002
2088.083333,1,25.09,0.51,11.299999999999999
2088.166667,2,26.14,0.52,10.299999999999999
2088.25,3,25.68,0.53,15.7
2088.333333,4,26.17,0.57,12.000000000000002
2088.416667,5,25.59,0.65,15.8
2088.5,6,25.73,0.71,4.300000000000001
2088.583333,7,26.36,0.65,2
2088.666667,8,26.21,0.59,6.800000000000001
2088.75,9,26.3,0.56,8.399999999999999
2088.833333,10,25.7,0.53,10.8
2088.916667,11,25.49,0.53,18.4
2089,12,25.5,0.54,13.100000000000001
2089.083333,1,25.62,0.56,12.7
2089.166667,2,25.62,0.54,13.100000000000001
2089.25,3,25.54,0.51,16.5
2089.333333,4,25.94,0.49,17.4
2089.416667,5,25.6,0.55,14.499999999999998
2089.5,6,25.04,0.6,1.8000000000000003
2089.583333,7,24.96,0.63,1.6
2089.666667,8,26.05,0.6,3.3000000000000003
2089.75,9,26.23,0.57,6.4
2089.833333,10,25.81,0.55,10.4
2089.916667,11,25.61,0.54,15.8
2090,12,25.74,0.55,12.000000000000002
2090.083333,1,25.46,0.55,11.4
2090.166667,2,25.74,0.53,12.000000000000002
2090.25,3,26.19,0.48,12.9
2090.333333,4,25.98,0.51,16.400000000000002
2090.416667,5,25.7,0.54,14.899999999999999
2090.5,6,25.28,0.6,3.4999999999999996
2090.583333,7,25.28,0.61,2.8000000000000003
2090.666667,8,25.89,0.58,4.300000000000001
2090.75,9,25.73,0.57,9.6
2090.833333,10,25.54,0.57,12.999999999999998
2090.916667,11,25.52,0.55,16.799999999999997
2091,12,25.45,0.58,17
2091.083333,1,25.79,0.61,12.5
2091.166667,2,26.11,0.56,7.6
2091.25,3,25.89,0.51,13.5
2091.333333,4,26.06,0.54,21.9
2091.416667,5,25.04,0.56,8.200000000000001
2091.5,6,25.58,0.59,3.8
2091.583333,7,25.38,0.58,2.0999999999999996
2091.666667,8,26.15,0.57,3.9
2091.75,9,25.61,0.55,9.899999999999999
2091.833333,10,25.72,0.53,12.5
2091.916667,11,25.45,0.52,13.100000000000001
2092,12,24.82,0.51,13.600000000000001
2092.083333,1,24.67,0.51,14.899999999999999
2092.166667,2,25.53,0.52,14.6
2092.25,3,25.49,0.54,16.400000000000002
2092.333333,4,25.43,0.56,10
2092.416667,5,25.53,0.63,7.5
2092.5,6,25.84,0.65,2.4
2092.583333,7,25.84,0.63,1.3
2092.666667,8,26.74,0.59,3.4000000000000004
2092.75,9,26.75,0.58,5
2092.833333,10,26.32,0.54,8.600000000000001
2092.916667,11,25.97,0.55,14.899999999999999
2093,12,25.8,0.58,14.3
2093.083333,1,26.3,0.58,6.8999999999999995
2093.166667,2,26.09,0.56,17.599999999999998
2093.25,3,25.92,0.54,20.900000000000002
2093.333333,4,25.97,0.57,18.7
2093.416667,5,26,0.55,9.3
2093.5,6,25.58,0.55,2.9000000000000004
2093.583333,7,25.26,0.58,1.8000000000000003
2093.666667,8,25.48,0.56,5
2093.75,9,25.69,0.56,6.7
2093.833333,10,25.63,0.56,10.6
2093.916667,11,25.85,0.55,12.9
2094,12,25.59,0.52,15.100000000000001
2094.083333,1,25.54,0.51,7.9
2094.166667,2,25.97,0.5,12.999999999999998
2094.25,3,25.54,0.5,13.200000000000001
2094.333333,4,25.92,0.52,12.000000000000002
2094.416667,5,25.36,0.53,6.6000000000000005
2094.5,6,25.15,0.56,2.1999999999999997
2094.583333,7,24.97,0.56,1.9
2094.666667,8,26.06,0.56,2.1999999999999997
2094.75,9,25.39,0.53,8.1
2094.833333,10,25.77,0.54,9.1
2094.916667,11,25.63,0.53,10.100000000000001
2095,12,25.47,0.52,15.8
2095.083333,1,25.38,0.5,10.900000000000002
2095.166667,2,25.86,0.52,12.9
2095.25,3,26.11,0.53,13.200000000000001
2095.333333,4,25.85,0.53,14.6
2095.416667,5,25.16,0.54,5
2095.5,6,24.23,0.55,2.8000000000000003
2095.583333,7,24.48,0.58,3.0000000000000004
2095.666667,8,25.59,0.57,3.4999999999999996
2095.75,9,25.64,0.56,9.2
2095.833333,10,25.99,0.56,8.3
2095.916667,11,25.72,0.57,16.7
2096,12,25.92,0.62,18.6
2096.083333,1,26.14,0.61,13.600000000000001
2096.166667,2,26.64,0.59,10.299999999999999
2096.25,3,26.62,0.58,16.799999999999997
2096.333333,4,26.19,0.54,13.600000000000001
2096.416667,5,25.13,0.53,6.999999999999999
2096.5,6,25.52,0.55,2.9000000000000004
2096.583333,7,24.51,0.59,3.6000000000000005
2096.666667,8,25.67,0.57,3.1
2096.75,9,25.84,0.55,9.5
2096.833333,10,26,0.56,10.500000000000002
2096.916667,11,26.08,0.57,12.3
2097,12,25.95,0.59,17.7
2097.083333,1,26.42,0.64,11.600000000000001
2097.166667,2,26.9,0.63,8.200000000000001
2097.25,3,27.02,0.6,10.100000000000001
2097.333333,4,26.63,0.62,15.299999999999999
2097.416667,5,26.67,0.63,8.1
2097.5,6,26.61,0.66,11.200000000000001
2097.583333,7,25.95,0.64,1.5000000000000002
2097.666667,8,26.55,0.6,4
2097.75,9,26.53,0.57,6.7
2097.833333,10,26.49,0.56,10.100000000000001
2097.916667,11,26.41,0.57,12.2
2098,12,26.28,0.6,15.6
2098.083333,1,26.97,0.66,9.4
2098.166667,2,26.82,0.62,13.100000000000001
2098.25,3,26.8,0.56,15.100000000000001
2098.333333,4,26.46,0.53,17
2098.416667,5,26.23,0.55,9.3
2098.5,6,25.91,0.6,5.3
2098.583333,7,25.8,0.61,3.4999999999999996
2098.666667,8,26.47,0.59,3.8
2098.75,9,26.29,0.58,5.5
2098.833333,10,26.26,0.56,9.8
2098.916667,11,26.45,0.56,11.299999999999999
2099,12,25.66,0.55,16.3
2099.083333,1,25.93,0.57,13.3
2099.166667,2,26.13,0.54,11
2099.25,3,26.17,0.52,15.299999999999999
2099.333333,4,25.97,0.53,15.9
2099.416667,5,25.71,0.57,6.3
2099.5,6,25.4,0.59,1.0999999999999999
2099.583333,7,25.94,0.6,5.4
2099.666667,8,25.89,0.6,5.5
2099.75,9,26.35,0.58,7.1000000000000005
2099.833333,10,26.2,0.56,12.2
2099.916667,11,25.89,0.58,12.7
2100,12,26.45,0.59,6.800000000000001
2100.083333,1,26.42,0.58,9.1
2100.166667,2,27.19,0.59,3.6000000000000005
2100.25,3,27.12,0.56,18.1
2100.333333,4,26.05,0.56,16.1
2100.416667,5,25.94,0.54,13.699999999999998
2100.5,6,25.52,0.55,6.800000000000001
2100.583333,7,25.19,0.56,2.1999999999999997
2100.666667,8,25.92,0.55,3.6000000000000005
2100.75,9,25.97,0.53,7.6
2100.833333,10,25.72,0.54,11.4
2100.916667,11,25.57,0.55,14.799999999999999
2101,12,25.87,0.59,22.599999999999998
